TF_ID,TF_Name,Gene,Binding_Sites,Avg_Score,Max_Score
MA0778.1,NFKB2,MDM2,28,0.7874511522906167,0.8176686763763428
MA0778.1,NFKB2,PCNA,22,0.8066198825836182,0.9026166200637817
MA0778.1,NFKB2,PPM1D,34,0.7844848177012276,0.8403813242912292
MA0778.1,NFKB2,SESN1,14,0.778935832636697,0.8064906001091003
MA0778.1,NFKB2,TIGAR,22,0.7957449013536627,0.8766352534294128
MA0778.1,NFKB2,TNFRSF10B,26,0.7776667154752291,0.8723281621932983
MA0778.1,NFKB2,TNFSF4,22,0.7781899517232721,0.8402171730995178
MA0778.1,NFKB2,XPC,22,0.7865198633887551,0.8980835676193237
MA0867.2,SOX4,ACTB,0,0.0,0.0
MA0867.2,SOX4,ATF3,0,0.0,0.0
MA0867.2,SOX4,BAX,0,0.0,0.0
MA0867.2,SOX4,BBC3,0,0.0,0.0
MA0867.2,SOX4,BTG2,0,0.0,0.0
MA0867.2,SOX4,CCNG1,0,0.0,0.0
MA0867.2,SOX4,CDKN1A,0,0.0,0.0
MA0867.2,SOX4,DDB2,0,0.0,0.0
MA0867.2,SOX4,FAS,0,0.0,0.0
MA0867.2,SOX4,FDXR,0,0.0,0.0
MA0867.2,SOX4,GADD45A,0,0.0,0.0
MA0867.2,SOX4,GAPDH,0,0.0,0.0
MA0867.2,SOX4,GDF15,0,0.0,0.0
MA0867.2,SOX4,MDM2,0,0.0,0.0
MA0867.2,SOX4,PCNA,0,0.0,0.0
MA0867.2,SOX4,PPM1D,0,0.0,0.0
MA0867.2,SOX4,SESN1,0,0.0,0.0
MA0867.2,SOX4,TIGAR,0,0.0,0.0
MA0867.2,SOX4,TNFRSF10B,0,0.0,0.0
MA0867.2,SOX4,TNFSF4,0,0.0,0.0
MA0867.2,SOX4,XPC,0,0.0,0.0
MA1124.1,ZNF24,ACTB,0,0.0,0.0
MA1124.1,ZNF24,ATF3,4,0.7811979055404663,0.7985219955444336
MA1124.1,ZNF24,BAX,0,0.0,0.0
MA1124.1,ZNF24,BBC3,2,0.761622428894043,0.761622428894043
MA1124.1,ZNF24,BTG2,0,0.0,0.0
MA1124.1,ZNF24,CCNG1,4,0.7686408758163452,0.7704468965530396
MA1124.1,ZNF24,CDKN1A,4,0.7678694725036621,0.777847170829773
MA1124.1,ZNF24,DDB2,2,0.7715785503387451,0.7715785503387451
MA1124.1,ZNF24,FAS,8,0.7758518308401108,0.8031395077705383
MA1124.1,ZNF24,FDXR,0,0.0,0.0
MA1124.1,ZNF24,GADD45A,2,0.7502946853637695,0.7502946853637695
MA1124.1,ZNF24,GAPDH,0,0.0,0.0
MA1124.1,ZNF24,GDF15,0,0.0,0.0
MA1124.1,ZNF24,MDM2,0,0.0,0.0
MA1124.1,ZNF24,PCNA,0,0.0,0.0
MA1124.1,ZNF24,PPM1D,2,0.7602552175521851,0.7602552175521851
MA1124.1,ZNF24,SESN1,12,0.7899712920188904,0.8796297311782837
MA1124.1,ZNF24,TIGAR,6,0.7738493283589681,0.7890507578849792
MA1124.1,ZNF24,TNFRSF10B,0,0.0,0.0
MA1124.1,ZNF24,TNFSF4,2,0.7849586009979248,0.7849586009979248
MA1124.1,ZNF24,XPC,6,0.8069315354029337,0.8727371096611023
MA1416.1,RAMOSA1,ACTB,4,0.7738472521305084,0.7823300957679749
MA1416.1,RAMOSA1,ATF3,14,0.8172779594148908,0.8772580623626709
MA1416.1,RAMOSA1,BAX,6,0.8068033456802368,0.8241429924964905
MA1416.1,RAMOSA1,BBC3,10,0.7790199041366577,0.8221771717071533
MA1416.1,RAMOSA1,BTG2,18,0.7716652022467719,0.780174732208252
MA1416.1,RAMOSA1,CCNG1,14,0.8198652352605548,0.8631649017333984
MA1416.1,RAMOSA1,CDKN1A,12,0.7905965248743693,0.839820146560669
MA1416.1,RAMOSA1,DDB2,60,0.8326915621757507,1.0
MA1416.1,RAMOSA1,FAS,12,0.8040317992369334,0.8407857418060303
MA1416.1,RAMOSA1,FDXR,14,0.8416013973099845,0.9523059725761414
MA1416.1,RAMOSA1,GADD45A,8,0.7818392664194107,0.8048503994941711
MA1416.1,RAMOSA1,GAPDH,2,0.769982635974884,0.769982635974884
MA1416.1,RAMOSA1,GDF15,8,0.7733205407857895,0.7876240015029907
MA1416.1,RAMOSA1,MDM2,0,0.0,0.0
MA1416.1,RAMOSA1,PCNA,10,0.7846294641494751,0.8478941321372986
MA1416.1,RAMOSA1,PPM1D,4,0.8000096082687378,0.8086144328117371
MA1416.1,RAMOSA1,SESN1,8,0.8052098602056503,0.8656628131866455
MA1416.1,RAMOSA1,TIGAR,14,0.7866280249186924,0.8212152123451233
MA1416.1,RAMOSA1,TNFRSF10B,56,0.8023246292557035,0.914474368095398
MA1416.1,RAMOSA1,TNFSF4,2,0.7947968244552612,0.7947968244552612
MA1416.1,RAMOSA1,XPC,20,0.8087814092636109,0.8932154774665833
MA1634.1,BATF,ACTB,8,0.7846190482378006,0.8094918727874756
MA1634.1,BATF,ATF3,10,0.7676319360733033,0.8145675659179688
MA1634.1,BATF,BAX,18,0.7916792300012376,0.8435195088386536
MA1634.1,BATF,BBC3,22,0.8098639466545798,0.8734877109527588
MA1634.1,BATF,BTG2,8,0.773300513625145,0.8138893246650696
MA1634.1,BATF,CCNG1,18,0.7812730272610983,0.857212483882904
MA1634.1,BATF,CDKN1A,10,0.795447301864624,0.8439474105834961
MA1634.1,BATF,DDB2,12,0.7886058787504832,0.8292810916900635
MA1634.1,BATF,FAS,24,0.8014341741800308,0.8662596344947815
MA1634.1,BATF,FDXR,20,0.7754230678081513,0.7960103154182434
MA1634.1,BATF,GADD45A,24,0.8146699021259943,0.9392892122268677
MA1634.1,BATF,GAPDH,12,0.8279186288515726,0.8992477655410767
MA1634.1,BATF,GDF15,20,0.7917295575141907,0.8586044907569885
MA1634.1,BATF,MDM2,14,0.8299444317817688,0.9257906079292297
MA1634.1,BATF,PCNA,20,0.7955729186534881,0.9355156421661377
MA1634.1,BATF,PPM1D,16,0.8225350603461266,0.8552628755569458
MA1634.1,BATF,SESN1,30,0.7825963099797567,0.9010765552520752
MA1634.1,BATF,TIGAR,26,0.7820914433552668,0.8691534996032715
MA1634.1,BATF,TNFRSF10B,8,0.7737317383289337,0.8119261860847473
MA1634.1,BATF,TNFSF4,16,0.7934701144695282,0.8312128186225891
MA1634.1,BATF,XPC,22,0.7891348329457369,0.866622805595398
MA1635.1,BHLHE22,ACTB,0,0.0,0.0
MA1635.1,BHLHE22,ATF3,0,0.0,0.0
MA1635.1,BHLHE22,BAX,0,0.0,0.0
MA1635.1,BHLHE22,BBC3,0,0.0,0.0
MA1635.1,BHLHE22,BTG2,0,0.0,0.0
MA1635.1,BHLHE22,CCNG1,0,0.0,0.0
MA1635.1,BHLHE22,CDKN1A,0,0.0,0.0
MA1635.1,BHLHE22,DDB2,0,0.0,0.0
MA1635.1,BHLHE22,FAS,0,0.0,0.0
MA1635.1,BHLHE22,FDXR,0,0.0,0.0
MA1635.1,BHLHE22,GADD45A,0,0.0,0.0
MA1635.1,BHLHE22,GAPDH,0,0.0,0.0
MA1635.1,BHLHE22,GDF15,0,0.0,0.0
MA1635.1,BHLHE22,MDM2,0,0.0,0.0
MA1635.1,BHLHE22,PCNA,0,0.0,0.0
MA1635.1,BHLHE22,PPM1D,0,0.0,0.0
MA1635.1,BHLHE22,SESN1,0,0.0,0.0
MA1635.1,BHLHE22,TIGAR,0,0.0,0.0
MA1635.1,BHLHE22,TNFRSF10B,0,0.0,0.0
MA1635.1,BHLHE22,TNFSF4,0,0.0,0.0
MA1635.1,BHLHE22,XPC,0,0.0,0.0
